!!SBtab TableID='ParameterData' TableType='Quantity'										
!QuantityType	!Compound	!Reaction	!Unit	!Median	!Mean	!Std	!Lower	!Upper	!Compound:Identifiers:kegg.compound	!Reaction:Identifiers:kegg.reaction
catalytic rate constant geometric mean		PTS_RPTSsy	1/s	99.52	101.1879	18.603117	NaN	NaN		RPTSsy
catalytic rate constant geometric mean		PGI_R02740	1/s	200	203.35189	37.385686	NaN	NaN		R02740
catalytic rate constant geometric mean		PFK_R04779	1/s	200	203.35189	37.385686	NaN	NaN		R04779
catalytic rate constant geometric mean		ALD_R01070	1/s	200	203.35189	37.385686	NaN	NaN		R01070
catalytic rate constant geometric mean		TIM_R01015	1/s	8889	9037.9749	1661.6068	NaN	NaN		R01015
catalytic rate constant geometric mean		GAP_R01061	1/s	360.7	366.74514	67.425084	NaN	NaN		R01061
catalytic rate constant geometric mean		PGK_R01512	1/s	735	747.31821	137.39239	NaN	NaN		R01512
catalytic rate constant geometric mean		PGM_R01518	1/s	117.5	119.46924	21.96409	NaN	NaN		R01518
catalytic rate constant geometric mean		PGH_R00658	1/s	204.4	207.82563	38.208171	NaN	NaN		R00658
catalytic rate constant geometric mean		PYK_R00200	1/s	198.2	201.52173	37.049214	NaN	NaN		R00200
catalytic rate constant geometric mean		PDH_R00209	1/s	36.62	37.233732	6.845319	NaN	NaN		R00209
catalytic rate constant geometric mean		ZWF_R00835	1/s	242	246.05579	45.23668	NaN	NaN		R00835
catalytic rate constant geometric mean		GLH_R02035	1/s	1655	1682.7369	309.36655	NaN	NaN		R02035
catalytic rate constant geometric mean		PGD_R01528	1/s	200	203.35189	37.385686	NaN	NaN		R01528
catalytic rate constant geometric mean		RPI_R01056	1/s	200	203.35189	37.385686	NaN	NaN		R01056
catalytic rate constant geometric mean		RPE_R01529	1/s	200	203.35189	37.385686	NaN	NaN		R01529
catalytic rate constant geometric mean		TXT_R01641	1/s	200	203.35189	37.385686	NaN	NaN		R01641
catalytic rate constant geometric mean		TAL_R08575	1/s	200	203.35189	37.385686	NaN	NaN		R08575
catalytic rate constant geometric mean		TXT_R01067	1/s	200	203.35189	37.385686	NaN	NaN		R01067
catalytic rate constant geometric mean		FBP_R00762	1/s	85.73	87.166789	16.025374	NaN	NaN		R00762
catalytic rate constant geometric mean		CSN_R00351	1/s	200	203.35189	37.385686	NaN	NaN		R00351
catalytic rate constant geometric mean		ACN_R01325	1/s	200	203.35189	37.385686	NaN	NaN		R01325
catalytic rate constant geometric mean		ACN_R01900	1/s	200	203.35189	37.385686	NaN	NaN		R01900
catalytic rate constant geometric mean		ICD_R00709	1/s	112.2	114.08041	20.97337	NaN	NaN		R00709
catalytic rate constant geometric mean		KGD_R08549	1/s	200	203.35189	37.385686	NaN	NaN		R08549
catalytic rate constant geometric mean		SCS_R00405	1/s	200	203.35189	37.385686	NaN	NaN		R00405
catalytic rate constant geometric mean		SDH_R02164	1/s	200	203.35189	37.385686	NaN	NaN		R02164
catalytic rate constant geometric mean		FUM_R01082	1/s	200	203.35189	37.385686	NaN	NaN		R01082
catalytic rate constant geometric mean		MDH_R00342	1/s	200	203.35189	37.385686	NaN	NaN		R00342
catalytic rate constant geometric mean		PPC_R00345	1/s	200	203.35189	37.385686	NaN	NaN		R00345
Michaelis constant	_S__Malate	FUM_R01082	mM	0.149	0.15149716	0.027852336	NaN	NaN	C00149	R01082
Michaelis constant	_S__Malate	MDH_R00342	mM	0.2123	0.21585803	0.039684905	NaN	NaN	C00149	R00342
Michaelis constant	Acetyl_CoA	PDH_R00209	mM	0.2322	0.23609155	0.043404781	NaN	NaN	C00024	R00209
Michaelis constant	Acetyl_CoA	CSN_R00351	mM	0.1429	0.14529493	0.026712072	NaN	NaN	C00024	R00351
Michaelis constant	Fumarate	SDH_R02164	mM	0.09688	0.098503657	0.018109626	NaN	NaN	C00122	R02164
Michaelis constant	Fumarate	FUM_R01082	mM	0.06711	0.068234728	0.012544767	NaN	NaN	C00122	R01082
Michaelis constant	cis_Aconitate	ACN_R01325	mM	0.01901	0.019328597	0.0035535094	NaN	NaN	C00417	R01325
Michaelis constant	cis_Aconitate	ACN_R01900	mM	0.1957	0.19897983	0.036581893	NaN	NaN	C00417	R01900
Michaelis constant	_6_Phospho_D_gluconate	GLH_R02035	mM	0.01999	0.020325022	0.0037366993	NaN	NaN	C00345	R02035
Michaelis constant	_6_Phospho_D_gluconate	PGD_R01528	mM	0.05762	0.05858568	0.010770816	NaN	NaN	C00345	R01528
Michaelis constant	Orthophosphate	GAP_R01061	mM	0.9742	0.99052707	0.18210567	NaN	NaN	C00009	R01061
Michaelis constant	Orthophosphate	FBP_R00762	mM	0.1013	0.10299773	0.01893585	NaN	NaN	C00009	R00762
Michaelis constant	Orthophosphate	SCS_R00405	mM	0.07453	0.075779083	0.013931776	NaN	NaN	C00009	R00405
