!!!SBtab Document='Model' DocumentName='ECM metabolic state'				
				
!!SBtab TableID='Reaction' TableType='Reaction' TableName='Reaction'				
!ID	!ReactionFormula	!Name	!IsReversible	
pts	glc + pep <=> pyr + g6p	pts	True	
pgi	g6p <=> f6p	pgi	True	
pfk	atp + f6p <=> adp + fbp	pfk	True	
fba	fbp <=> dhap + g3p	fba	True	
tpi	dhap <=> g3p	tpi	True	
gap	pi + nad + g3p <=> nadh + bpg	gap	True	
pgk	adp + bpg <=> atp + _3pg	pgk	True	
gpm	_3pg <=> _2pg	gpm	True	
eno	_2pg <=> pep	eno	True	
pyk	adp + pep <=> pyr + atp	pyk	True	
pdh	pyr + nad + coa <=> acecoa + nadh + co2	pdh	True	
zwf	nadp + g6p <=> nadph + gluc6p	zwf	True	
pgl	gluc6p <=> _6pg	pgl	True	
gnd	_6pg + nadp <=> nadph + ru5p + co2	gnd	True	
rpi	ru5p <=> r5p	rpi	True	
rpe	ru5p <=> xu5p	rpe	True	
tkt1	xu5p + r5p <=> g3p + s7p	tkt1	True	
tal	g3p + s7p <=> e4p + f6p	tal	True	
tkt2	e4p + xu5p <=> g3p + f6p	tkt2	True	
fbp	fbp <=> pi + f6p	fbp	True	
gltA	acecoa + oxa <=> coa + cit	gltA	True	
acn1	cit <=> aco	acn1	True	
acn2	aco <=> icit	acn2	True	
icd	nad + icit <=> nadh + _2kg + co2	icd	True	
kgd	nad + _2kg + coa <=> nadh + co2 + succoa	kgd	True	
suc	pi + adp + succoa <=> atp + coa + suc	suc	True	
sdh	uql + suc <=> fum + uqn	sdh	True	
fum	fum <=> mal	fum	True	
mdh	mal + nad <=> nadh + oxa	mdh	True	
ppc	pi + oxa <=> co2 + pep	ppc	True	
				
!!SBtab TableID='Compound' TableType='Compound' TableName='Compound'				
!ID	!Name	!Identifiers:kegg.compound	!IsConstant	!InitialConcentration
mal	mal	C00149	False	0.79541207
acecoa	acecoa	C00024	False	0.20844048
fum	fum	C00122	False	0.28437116
aco	aco	C00417	False	0.089463641
_6pg	_6pg	C00345	False	0.13272855
pi	pi	C00009	False	8.3162484
pyr	pyr	C00022	False	0.092421243
nadp	nadp	C00006	False	0.13754596
nadph	nadph	C00005	False	0.07385911
nadh	nadh	C00004	False	0.0023823172
nad	nad	C00003	False	8.3310535
atp	atp	C00002	False	0.84185894
h2o	h2o	C00001	False	0.10000041
_2kg	_2kg	C00026	False	0.11957643
oxa	oxa	C00036	False	0.014268509
uql	uql	C00399	False	0.10237136
e4p	e4p	C00279	False	0.081994949
uqn	uqn	C00390	False	0.099974151
adp	adp	C00008	False	0.22836998
icit	icit	C00311	False	0.028398385
ru5p	ru5p	C00199	False	0.19750325
xu5p	xu5p	C00231	False	0.50297698
g6p	g6p	C00092	False	1.2338761
bpg	bpg	C00236	False	0.035750035
coa	coa	C00010	False	0.0830334
co2	co2	C00011	False	0.1007582
r5p	r5p	C00117	False	0.30175048
