!!!SBtab Document='Model' DocumentName='ECM metabolic state'					
					
!!SBtab TableName='Metabolite concentrations' TableID='MetaboliteConcentration' TableType='QuantityMatrix' Unit='mM'					
!QuantityType	!Compound	data	fixed	initial	emc4cm
concentration	_S__Malate	1.6853424	NaN	0.0071255997	0.62441369
concentration	Acetyl_CoA	0.606	NaN	7.0794578	0.1686791
concentration	Fumarate	0.54824225	NaN	7.1326692	0.23544859
concentration	cis_Aconitate	0.0161	NaN	0.26122603	0.09265622
concentration	_6_Phospho_D_gluconate	0.27853881	NaN	0.0014125375	0.13516093
concentration	Orthophosphate	NaN	NaN	8.9125094	6.2032392
concentration	Pyruvate	1.4051541	NaN	0.0011220185	0.091996525
concentration	NADPplus	0.011288198	NaN	8.9125094	0.13822961
concentration	NADPH	0.11389157	NaN	0.0011220185	0.073430009
concentration	NADH	0.02741513	NaN	0.0011000445	0.0037037052
concentration	NADplus	2.1128133	NaN	9.0905415	5.8432812
concentration	ATP	3.4491395	NaN	0.0013146917	0.58937392
concentration	H2O	NaN	NaN	0.0011220185	0.099999874
concentration	_2_Oxoglutarate	0.6369486	NaN	0.0011220185	0.12271035
concentration	Oxaloacetate	NaN	NaN	0.0011000445	0.016349591
concentration	Ubiquinone	NaN	NaN	8.9125094	0.10233367
concentration	D_Erythrose_4_phosphate	0.026636791	NaN	0.0011220185	0.08040581
concentration	Ubiquinol	NaN	NaN	0.0011220185	0.099975312
concentration	ADP	0.60461237	NaN	0.81422514	0.24407502
concentration	Isocitrate	0.008160872	NaN	0.0010865881	0.028749787
concentration	D_Ribulose_5_phosphate	0.65875602	NaN	8.9125094	0.19493086
concentration	D_Xylulose_5_phosphate	0.59461428	NaN	7.9432823	0.49579562
concentration	D_Glucose_6_phosphate	0.94916067	NaN	8.1463301	1.0327275
concentration	_3_Phospho_D_glyceroyl_phosphate	0.050794221	NaN	0.0011220185	0.034876687
concentration	CoA	1.37	NaN	0.0011220185	0.086772876
concentration	CO2	NaN	NaN	7.0794578	0.10120386
concentration	D_Ribose_5_phosphate	0.23022876	NaN	7.9432823	0.3024728
concentration	Glycerone_phosphate	1.3202889	NaN	0.013803294	1.1179848
concentration	D_Glucose	17.363	NaN	8.9125094	0.12090226
concentration	D_Fructose_1_6_bisphosphate	1.1609581	NaN	0.0018412285	2.1461211
concentration	D_Glyceraldehyde_3_phosphate	NaN	NaN	0.0013735899	0.099773981
concentration	Phosphoenolpyruvate	0.35315771	NaN	0.0011927952	0.095653405
concentration	Citrate	0.7028625	NaN	7.4608551	8.7287812
concentration	Succinyl_CoA	0.233	NaN	7.0794578	0.14047892
concentration	_3_Phospho_D_glycerate	0.79582005	NaN	0.0069965648	1.9787685
concentration	D_Glucono_1_5_lactone_6_phosphate	NaN	NaN	0.0011220185	0.10237895
concentration	D_Fructose_6_phosphate	0.33596722	NaN	0.0013133959	0.08633614
concentration	_2_Phospho_D_glycerate	NaN	NaN	0.00132717	0.1322047
concentration	Succinate	1.1853254	NaN	0.0011220185	0.099665819
concentration	Sedoheptulose_7_phosphate	NaN	NaN	6.3095734	0.50249767
					
!!SBtab TableName='Enzyme concentrations' TableID='EnzymeConcentration' TableType='QuantityMatrix' Unit='mM'					
!QuantityType	!Reaction	data	emc4cm		
concentration of enzyme	PTS_RPTSsy	0.022041994	0.018191843		
concentration of enzyme	PGI_R02740	0.0076401396	0.028633255		
concentration of enzyme	PFK_R04779	0.0039637064	0.0276308		
concentration of enzyme	ALD_R01070	0.036878909	0.054578952		
concentration of enzyme	TIM_R01015	0.012351088	0.01368071		
concentration of enzyme	GAP_R01061	0.078183154	0.089951173		
concentration of enzyme	PGK_R01512	0.066486318	0.0062822106		
concentration of enzyme	PGM_R01518	0.025035945	0.021967313		
concentration of enzyme	PGH_R00658	0.060028482	0.032173621		
concentration of enzyme	PYK_R00200	0.017940462	0.015530993		
concentration of enzyme	PDH_R00209	0.0096560338	0.0055650878		
concentration of enzyme	ZWF_R00835	0.002049105	0.0010723994		
concentration of enzyme	GLH_R02035	0.0029922911	0.00056723491		
concentration of enzyme	PGD_R01528	0.023413599	0.0039353118		
concentration of enzyme	RPI_R01056	0.0045797663	0.0013115134		
concentration of enzyme	RPE_R01529	0.00087012239	0.0015971616		
concentration of enzyme	TXT_R01641	0.007699919	0.016004804		
concentration of enzyme	TAL_R08575	0.020051007	0.029937745		
concentration of enzyme	TXT_R01067	0.007699919	0.011086766		
concentration of enzyme	FBP_R00762	NaN	0		
concentration of enzyme	CSN_R00351	0.016059072	0.0052840856		
concentration of enzyme	ACN_R01325	0.0136	0.079858961		
concentration of enzyme	ACN_R01900	0.013601474	0.081416505		
concentration of enzyme	ICD_R00709	0.055910345	0.016720488		
concentration of enzyme	KGD_R08549	0.0028328794	0.0021683806		
concentration of enzyme	SCS_R00405	0.010316928	0.0049361296		
concentration of enzyme	SDH_R02164	0.0014280635	0.00093844107		
concentration of enzyme	FUM_R01082	0.0030969051	0.0031278068		
concentration of enzyme	MDH_R00342	0.088237717	0.0051087653		
concentration of enzyme	PPC_R00345	0.0060327379	0.00041579858		
					
!!SBtab TableName='Gibbs free energies of reaction' TableID='ReactionGibbsFreeEnergy' TableType='QuantityMatrix' Unit='kJ/mol'					
!QuantityType	!Reaction	initial	emc4cm		
Gibbs energy of reaction	PTS_RPTSsy	44.4233	38.82816		
Gibbs energy of reaction	PGI_R02740	19.152624	3.6566736		
Gibbs energy of reaction	PFK_R04779	1.6609491	12.654795		
